Ticker;Date;Open;High;Low;Close;Adj Close;Volume;Volatilidade %;Volatilidade;Ano;Nome;Região;Tipo
000001.SS;30/12/2009;3211,83;3267,00;3206,22;3262,60;3262,60;1294000;1,89%;60,78;2009;SSE Composite Index (Shanghai);China;Índice de ações
^IXIC;31/12/2009;2292,92;2293,59;2269,11;2269,15;2269,15;12378200000;1,07%;24,48;2009;NASDAQ Composite;EUA;Índice de ações
CL=F;31/12/2009;79,28;80,00;79,16;79,36;79,36;1203720;1,06%;0,84;2009;Crude Oil Futures;Global;Commodity
^NYA;31/12/2009;7241,25;7258,75;7183,84;7184,96;7184,96;20769900000;1,03%;74,91;2009;NYSE Composite Index;EUA;Índice de ações
000001.SS;31/12/2009;3265,00;3282,21;3250,03;3277,14;3277,14;1166000;0,99%;32,19;2009;SSE Composite Index (Shanghai);China;Índice de ações
^DJI;31/12/2009;10548,51;10555,01;10423,13;10428,05;10428,05;1379400000;1,25%;131,88;2009;Dow Jones Industrial Average;EUA;Índice de ações
GC=F;31/12/2009;1095,20;1106,10;1094,00;1095,20;1095,20;1490;1,10%;12,10;2009;Gold Futures;Global;Commodity
^N100;31/12/2009;686,82;687,21;683,76;683,76;683,76;610504000;0,50%;3,45;2009;Euronext 100;Europa;Índice de ações
^BSESN;31/12/2009;17365,37;17530,94;17365,37;17464,81;17464,81;166000;0,95%;165,57;2009;BSE Sensex;Índia;Índice de ações
^GSPC;31/12/2009;1126,60;1127,64;1114,81;1115,10;1115,10;20769900000;1,14%;12,83;2009;S&P 500;EUA;Índice de ações
^FTSE;30/12/2009;5437,60;5442,80;5390,60;5397,90;5397,90;3457197000;0,96%;52,20;2009;FTSE 100;Reino Unido;Índice de ações
^FTSE;31/12/2009;5397,90;5431,90;5390,40;5412,90;5412,90;1738476000;0,77%;41,50;2009;FTSE 100;Reino Unido;Índice de ações
CL=F;30/12/2010;90,98;91,40;89,02;89,84;89,84;2096450;2,62%;2,38;2010;Crude Oil Futures;Global;Commodity
000001.SS;30/12/2010;2751,97;2768,13;2724,54;2759,57;2759,57;732000;1,58%;43,58;2010;SSE Composite Index (Shanghai);China;Índice de ações
^IXIC;30/12/2010;2665,68;2671,11;2661,83;2662,98;2662,98;10743500000;0,35%;9,28;2010;NASDAQ Composite;EUA;Índice de ações
^BSESN;30/12/2010;20274,12;20410,91;20274,12;20389,07;20389,07;106000;0,67%;136,79;2010;BSE Sensex;Índia;Índice de ações
^DJI;30/12/2010;11585,38;11594,38;11551,93;11569,71;11569,71;768200000;0,37%;42,45;2010;Dow Jones Industrial Average;EUA;Índice de ações
^N100;30/12/2010;704,13;705,07;696,15;697,47;697,47;1116928000;1,27%;8,92;2010;Euronext 100;Europa;Índice de ações
^N225;30/12/2010;10303,13;10315,47;10209,93;10228,92;10228,92;1078000000;1,02%;105,54;2010;Nikkei 225;Japão;Índice de ações
^NSEI;30/12/2010;6062,35;6106,40;6062,35;6101,85;6101,85;0;0,73%;44,05;2010;NIFTY 50;Índia;Índice de ações
^NYA;30/12/2010;7961,48;7974,96;7939,06;7951,91;7951,91;19707200000;0,45%;35,90;2010;NYSE Composite Index;EUA;Índice de ações
^GSPC;30/12/2010;1259,44;1261,09;1256,32;1257,88;1257,88;19707200000;0,38%;4,77;2010;S&P 500;EUA;Índice de ações
^DJI;31/12/2010;11569,33;11597,41;11530,32;11577,51;11577,51;933300000;0,58%;67,09;2010;Dow Jones Industrial Average;EUA;Índice de ações
^IXIC;31/12/2010;2660,58;2662,39;2649,04;2652,87;2652,87;10266000000;0,50%;13,35;2010;NASDAQ Composite;EUA;Índice de ações
CL=F;31/12/2010;89,67;92,06;89,05;91,38;91,38;1710100;3,36%;3,01;2010;Crude Oil Futures;Global;Commodity
^NYA;31/12/2010;7951,92;7982,59;7938,12;7964,02;7964,02;17997700000;0,56%;44,47;2010;NYSE Composite Index;EUA;Índice de ações
GC=F;31/12/2010;1405,70;1421,10;1405,70;1421,10;1421,10;540;1,10%;15,40;2010;Gold Futures;Global;Commodity
^GSPC;31/12/2010;1256,76;1259,34;1254,19;1257,64;1257,64;17997700000;0,41%;5,15;2010;S&P 500;EUA;Índice de ações
000001.SS;31/12/2010;2759,16;2808,93;2758,13;2808,08;2808,08;834000;1,84%;50,79;2010;SSE Composite Index (Shanghai);China;Índice de ações
^NSEI;31/12/2010;6105,10;6147,30;6103,55;6134,50;6134,50;0;0,72%;43,75;2010;NIFTY 50;Índia;Índice de ações
GC=F;30/12/2010;1413,80;1413,80;1403,10;1405,60;1405,60;1850;0,76%;10,70;2010;Gold Futures;Global;Commodity
^BSESN;31/12/2010;20412,76;20552,03;20412,76;20509,09;20509,09;126000;0,68%;139,27;2010;BSE Sensex;Índia;Índice de ações
^FTSE;30/12/2010;5996,40;6009,80;5969,70;5971,00;5971,00;2523166000;0,67%;40,10;2010;FTSE 100;Reino Unido;Índice de ações
^FTSE;31/12/2010;5971,00;5985,70;5899,90;5899,90;5899,90;1974470000;1,44%;85,80;2010;FTSE 100;Reino Unido;Índice de ações
CL=F;30/12/2010;90,98;91,40;89,02;89,84;89,84;2096450;2,62%;2,38;2010;Crude Oil Futures;Global;Commodity
000001.SS;30/12/2010;2751,97;2768,13;2724,54;2759,57;2759,57;732000;1,58%;43,58;2010;SSE Composite Index (Shanghai);China;Índice de ações
^IXIC;30/12/2010;2665,68;2671,11;2661,83;2662,98;2662,98;10743500000;0,35%;9,28;2010;NASDAQ Composite;EUA;Índice de ações
^BSESN;30/12/2010;20274,12;20410,91;20274,12;20389,07;20389,07;106000;0,67%;136,79;2010;BSE Sensex;Índia;Índice de ações
^DJI;30/12/2010;11585,38;11594,38;11551,93;11569,71;11569,71;768200000;0,37%;42,45;2010;Dow Jones Industrial Average;EUA;Índice de ações
^N100;30/12/2010;704,13;705,07;696,15;697,47;697,47;1116928000;1,27%;8,92;2010;Euronext 100;Europa;Índice de ações
^N225;30/12/2010;10303,13;10315,47;10209,93;10228,92;10228,92;1078000000;1,02%;105,54;2010;Nikkei 225;Japão;Índice de ações
^NSEI;30/12/2010;6062,35;6106,40;6062,35;6101,85;6101,85;0;0,73%;44,05;2010;NIFTY 50;Índia;Índice de ações
^NYA;30/12/2010;7961,48;7974,96;7939,06;7951,91;7951,91;19707200000;0,45%;35,90;2010;NYSE Composite Index;EUA;Índice de ações
^GSPC;30/12/2010;1259,44;1261,09;1256,32;1257,88;1257,88;19707200000;0,38%;4,77;2010;S&P 500;EUA;Índice de ações
^DJI;31/12/2010;11569,33;11597,41;11530,32;11577,51;11577,51;933300000;0,58%;67,09;2010;Dow Jones Industrial Average;EUA;Índice de ações
^IXIC;31/12/2010;2660,58;2662,39;2649,04;2652,87;2652,87;10266000000;0,50%;13,35;2010;NASDAQ Composite;EUA;Índice de ações
CL=F;31/12/2010;89,67;92,06;89,05;91,38;91,38;1710100;3,36%;3,01;2010;Crude Oil Futures;Global;Commodity
^NYA;31/12/2010;7951,92;7982,59;7938,12;7964,02;7964,02;17997700000;0,56%;44,47;2010;NYSE Composite Index;EUA;Índice de ações
GC=F;31/12/2010;1405,70;1421,10;1405,70;1421,10;1421,10;540;1,10%;15,40;2010;Gold Futures;Global;Commodity
^GSPC;31/12/2010;1256,76;1259,34;1254,19;1257,64;1257,64;17997700000;0,41%;5,15;2010;S&P 500;EUA;Índice de ações
000001.SS;31/12/2010;2759,16;2808,93;2758,13;2808,08;2808,08;834000;1,84%;50,79;2010;SSE Composite Index (Shanghai);China;Índice de ações
^NSEI;31/12/2010;6105,10;6147,30;6103,55;6134,50;6134,50;0;0,72%;43,75;2010;NIFTY 50;Índia;Índice de ações
GC=F;30/12/2010;1413,80;1413,80;1403,10;1405,60;1405,60;1850;0,76%;10,70;2010;Gold Futures;Global;Commodity
^BSESN;31/12/2010;20412,76;20552,03;20412,76;20509,09;20509,09;126000;0,68%;139,27;2010;BSE Sensex;Índia;Índice de ações
^FTSE;30/12/2010;5996,40;6009,80;5969,70;5971,00;5971,00;2523166000;0,67%;40,10;2010;FTSE 100;Reino Unido;Índice de ações
^FTSE;31/12/2010;5971,00;5985,70;5899,90;5899,90;5899,90;1974470000;1,44%;85,80;2010;FTSE 100;Reino Unido;Índice de ações
^IXIC;29/12/2011;2596,33;2614,87;2593,04;2613,74;2613,74;10113800000;0,84%;21,83;2011;NASDAQ Composite;EUA;Índice de ações
^NSEI;29/12/2011;4681,15;4701,80;4639,05;4646,25;4646,25;0;1,34%;62,75;2011;NIFTY 50;Índia;Índice de ações
^DJI;29/12/2011;12152,32;12293,96;12152,09;12287,04;12287,04;84100000;1,17%;141,87;2011;Dow Jones Industrial Average;EUA;Índice de ações
^BSESN;29/12/2011;15658,94;15724,60;15515,44;15543,93;15543,93;128000;1,34%;209,16;2011;BSE Sensex;Índia;Índice de ações
000001.SS;29/12/2011;2161,18;2181,96;2157,11;2173,56;2173,56;448000;1,15%;24,84;2011;SSE Composite Index (Shanghai);China;Índice de ações
^N225;29/12/2011;8367,71;8404,89;8330,87;8398,89;8398,89;663000000;0,88%;74,02;2011;Nikkei 225;Japão;Índice de ações
CL=F;29/12/2011;99,59;99,92;98,30;99,65;99,65;1539150;1,63%;1,62;2011;Crude Oil Futures;Global;Commodity
^DJI;30/12/2011;12286,28;12290,06;12213,78;12217,56;12217,56;966700000;0,62%;76,28;2011;Dow Jones Industrial Average;EUA;Índice de ações
^BSESN;30/12/2011;15583,55;15694,05;15406,93;15454,92;15454,92;128000;1,84%;287,12;2011;BSE Sensex;Índia;Índice de ações
^N100;29/12/2011;581,98;588,32;578,40;588,32;588,32;1259106000;1,70%;9,92;2011;Euronext 100;Europa;Índice de ações
GC=F;29/12/2011;1559,30;1559,30;1525,00;1539,90;1539,90;8660;2,20%;34,30;2011;Gold Futures;Global;Commodity
^NYA;30/12/2011;7485,63;7506,74;7475,95;7477,03;7477,03;22718500000;0,41%;30,79;2011;NYSE Composite Index;EUA;Índice de ações
^NYA;29/12/2011;7396,99;7490,24;7396,99;7485,63;7485,63;22781300000;1,26%;93,25;2011;NYSE Composite Index;EUA;Índice de ações
CL=F;30/12/2011;99,78;100,16;98,61;98,83;98,83;1540640;1,55%;1,55;2011;Crude Oil Futures;Global;Commodity
000001.SS;30/12/2011;2177,52;2200,99;2177,52;2199,42;2199,42;520000;1,08%;23,47;2011;SSE Composite Index (Shanghai);China;Índice de ações
^N100;30/12/2011;590,65;592,85;586,96;592,85;592,85;1062292000;1,00%;5,89;2011;Euronext 100;Europa;Índice de ações
GC=F;30/12/2011;1549,40;1579,50;1547,90;1565,80;1565,80;2890;2,04%;31,60;2011;Gold Futures;Global;Commodity
^N225;30/12/2011;8434,90;8455,35;8415,56;8455,35;8455,35;576000000;0,47%;39,79;2011;Nikkei 225;Japão;Índice de ações
^NSEI;30/12/2011;4659,95;4690,45;4608,90;4624,30;4624,30;0;1,75%;81,55;2011;NIFTY 50;Índia;Índice de ações
^IXIC;30/12/2011;2610,23;2616,46;2604,60;2605,15;2605,15;10567900000;0,45%;11,86;2011;NASDAQ Composite;EUA;Índice de ações
^GSPC;29/12/2011;1249,75;1263,54;1249,75;1263,02;1263,02;22781300000;1,10%;13,79;2011;S&P 500;EUA;Índice de ações
^GSPC;30/12/2011;1262,82;1264,12;1257,46;1257,60;1257,60;22718500000;0,53%;6,66;2011;S&P 500;EUA;Índice de ações
^FTSE;29/12/2011;5507,40;5566,80;5496,90;5566,80;5566,80;3257490000;1,27%;69,90;2011;FTSE 100;Reino Unido;Índice de ações
^FTSE;30/12/2011;5566,80;5588,40;5535,20;5572,30;5572,30;1881108000;0,96%;53,20;2011;FTSE 100;Reino Unido;Índice de ações
CL=F;28/12/2012;91,15;91,49;90,32;90,80;90,80;1313740;1,28%;1,17;2012;Crude Oil Futures;Global;Commodity
^BSESN;28/12/2012;19364,08;19465,74;19346,07;19444,84;19444,84;66000;0,62%;119,67;2012;BSE Sensex;Índia;Índice de ações
^IXIC;28/12/2012;2965,12;2985,47;2959,37;2960,31;2960,31;11435300000;0,88%;26,10;2012;NASDAQ Composite;EUA;Índice de ações
^NSEI;28/12/2012;5887,15;5915,75;5879,50;5908,35;5908,35;0;0,62%;36,25;2012;NIFTY 50;Índia;Índice de ações
^NYA;28/12/2012;8359,31;8380,70;8311,27;8316,16;8316,16;24266800000;0,83%;69,43;2012;NYSE Composite Index;EUA;Índice de ações
^N225;28/12/2012;10406,36;10433,63;10374,85;10395,18;10395,18;2028000000;0,56%;58,78;2012;Nikkei 225;Japão;Índice de ações
^N100;28/12/2012;686,51;686,84;677,96;677,96;677,96;982732000;1,29%;8,88;2012;Euronext 100;Europa;Índice de ações
GC=F;28/12/2012;1664,00;1664,00;1653,70;1654,90;1654,90;1970;0,62%;10,30;2012;Gold Futures;Global;Commodity
000001.SS;31/12/2012;2236,46;2269,51;2236,46;2269,13;2269,13;1280000;1,48%;33,05;2012;SSE Composite Index (Shanghai);China;Índice de ações
000001.SS;28/12/2012;2207,91;2234,87;2204,00;2233,25;2233,25;1160000;1,40%;30,87;2012;SSE Composite Index (Shanghai);China;Índice de ações
^DJI;28/12/2012;13095,08;13095,46;12926,86;12938,11;12938,11;859800000;1,29%;168,60;2012;Dow Jones Industrial Average;EUA;Índice de ações
^NSEI;31/12/2012;5901,20;5919,00;5897,15;5905,10;5905,10;0;0,37%;21,85;2012;NIFTY 50;Índia;Índice de ações
CL=F;31/12/2012;90,41;91,99;90,00;91,82;91,82;1195250;2,20%;1,99;2012;Crude Oil Futures;Global;Commodity
^DJI;31/12/2012;12938,19;13109,13;12883,89;13104,14;13104,14;1457400000;1,74%;225,24;2012;Dow Jones Industrial Average;EUA;Índice de ações
^GSPC;28/12/2012;1418,10;1418,10;1401,58;1402,43;1402,43;24266800000;1,16%;16,52;2012;S&P 500;EUA;Índice de ações
GC=F;31/12/2012;1655,40;1677,10;1655,40;1674,80;1674,80;890;1,31%;21,70;2012;Gold Futures;Global;Commodity
^IXIC;31/12/2012;2955,45;3021,41;2953,52;3019,51;3019,51;15572300000;2,30%;67,89;2012;NASDAQ Composite;EUA;Índice de ações
^NYA;31/12/2012;8302,08;8447,30;8298,36;8443,51;8443,51;32043300000;1,79%;148,94;2012;NYSE Composite Index;EUA;Índice de ações
^GSPC;31/12/2012;1402,43;1426,74;1398,11;1426,19;1426,19;32043300000;2,04%;28,63;2012;S&P 500;EUA;Índice de ações
^BSESN;31/12/2012;19422,59;19491,58;19406,17;19426,71;19426,71;48000;0,44%;85,41;2012;BSE Sensex;Índia;Índice de ações
^FTSE;28/12/2012;5954,30;5976,00;5915,30;5925,40;5925,40;3069062000;1,02%;60,70;2012;FTSE 100;Reino Unido;Índice de ações
^FTSE;31/12/2012;5925,40;5925,40;5873,40;5897,80;5897,80;1646365000;0,88%;52,00;2012;FTSE 100;Reino Unido;Índice de ações
000001.SS;30/12/2013;2108,88;2112,01;2095,06;2097,53;2097,53;741000;0,80%;16,95;2013;SSE Composite Index (Shanghai);China;Índice de ações
^N100;30/12/2013;807,93;809,26;805,41;806,36;806,36;1184908000;0,48%;3,85;2013;Euronext 100;Europa;Índice de ações
CL=F;30/12/2013;100,15;100,42;99,13;99,29;99,29;1183560;1,29%;1,29;2013;Crude Oil Futures;Global;Commodity
^GSPC;30/12/2013;1841,47;1842,47;1838,77;1841,07;1841,07;22938600000;0,20%;3,70;2013;S&P 500;EUA;Índice de ações
^BSESN;30/12/2013;21260,15;21304,70;21089,21;21143,01;21143,01;61000;1,01%;215,49;2013;BSE Sensex;Índia;Índice de ações
^IXIC;30/12/2013;4153,58;4158,73;4142,18;4154,20;4154,20;13494700000;0,40%;16,55;2013;NASDAQ Composite;EUA;Índice de ações
^DJI;30/12/2013;16484,51;16504,35;16476,87;16504,29;16504,29;542200000;0,17%;27,48;2013;Dow Jones Industrial Average;EUA;Índice de ações
^NYA;30/12/2013;10351,42;10361,37;10344,28;10357,84;10357,84;22938600000;0,17%;17,09;2013;NYSE Composite Index;EUA;Índice de ações
^NSEI;30/12/2013;6336,40;6344,05;6273,15;6291,10;6291,10;1013000;1,12%;70,90;2013;NIFTY 50;Índia;Índice de ações
GC=F;30/12/2013;1215,00;1215,00;1194,40;1203,10;1203,10;3510;1,70%;20,60;2013;Gold Futures;Global;Commodity
^N225;30/12/2013;16269,22;16320,22;16182,71;16291,31;16291,31;1821000000;0,85%;137,51;2013;Nikkei 225;Japão;Índice de ações
GC=F;31/12/2013;1196,40;1212,40;1182,00;1201,90;1201,90;1240;2,54%;30,40;2013;Gold Futures;Global;Commodity
^IXIC;31/12/2013;4161,51;4177,73;4160,77;4176,59;4176,59;14011400000;0,41%;16,96;2013;NASDAQ Composite;EUA;Índice de ações
CL=F;31/12/2013;99,25;99,39;98,15;98,42;98,42;1139070;1,25%;1,24;2013;Crude Oil Futures;Global;Commodity
^NYA;31/12/2013;10366,58;10406,77;10366,58;10400,32;10400,32;23128400000;0,39%;40,19;2013;NYSE Composite Index;EUA;Índice de ações
^N100;31/12/2013;806,99;810,03;806,99;809,95;809,95;393177000;0,38%;3,04;2013;Euronext 100;Europa;Índice de ações
^BSESN;31/12/2013;21177,77;21230,88;21122,68;21170,68;21170,68;50000;0,51%;108,20;2013;BSE Sensex;Índia;Índice de ações
^NSEI;31/12/2013;6307,35;6317,30;6287,30;6304,00;6304,00;1034000;0,48%;30,00;2013;NIFTY 50;Índia;Índice de ações
000001.SS;31/12/2013;2090,68;2120,27;2087,42;2115,98;2115,98;805000;1,57%;32,86;2013;SSE Composite Index (Shanghai);China;Índice de ações
^DJI;31/12/2013;16512,38;16588,25;16511,48;16576,66;16576,66;787600000;0,46%;76,77;2013;Dow Jones Industrial Average;EUA;Índice de ações
^GSPC;31/12/2013;1842,61;1849,44;1842,41;1848,36;1848,36;23128400000;0,38%;7,03;2013;S&P 500;EUA;Índice de ações
^FTSE;30/12/2013;6750,90;6768,40;6718,20;6731,30;6731,30;2953606000;0,74%;50,20;2013;FTSE 100;Reino Unido;Índice de ações
^FTSE;31/12/2013;6731,30;6757,00;6731,30;6749,10;6749,10;1534452000;0,38%;25,70;2013;FTSE 100;Reino Unido;Índice de ações
CL=F;30/12/2014;53,72;54,32;52,70;54,12;54,12;2185570;3,02%;1,62;2014;Crude Oil Futures;Global;Commodity
^GSPC;30/12/2014;2088,49;2088,49;2079,53;2080,35;2080,35;24402800000;0,43%;8,96;2014;S&P 500;EUA;Índice de ações
^IXIC;30/12/2014;4793,61;4803,89;4772,88;4777,44;4777,44;12692000000;0,65%;31,01;2014;NASDAQ Composite;EUA;Índice de ações
000001.SS;30/12/2014;3160,80;3190,30;3130,35;3165,81;3165,81;3977000;1,90%;59,95;2014;SSE Composite Index (Shanghai);China;Índice de ações
^DJI;30/12/2014;18035,02;18035,02;17959,70;17983,07;17983,07;474900000;0,42%;75,32;2014;Dow Jones Industrial Average;EUA;Índice de ações
^BSESN;30/12/2014;27478,30;27478,30;27312,29;27403,54;27403,54;61000;0,60%;166,01;2014;BSE Sensex;Índia;Índice de ações
^N100;30/12/2014;842,73;842,82;834,34;834,34;834,34;4374224000;1,01%;8,48;2014;Euronext 100;Europa;Índice de ações
GC=F;31/12/2014;1199,20;1199,20;1182,70;1183,90;1183,90;920;1,38%;16,50;2014;Gold Futures;Global;Commodity
^NYA;30/12/2014;10963,54;10963,54;10931,55;10932,99;10932,99;24402800000;0,29%;31,99;2014;NYSE Composite Index;EUA;Índice de ações
GC=F;30/12/2014;1181,40;1210,30;1181,40;1200,20;1200,20;1910;2,45%;28,90;2014;Gold Futures;Global;Commodity
^NSEI;30/12/2014;8260,30;8268,25;8220,55;8248,25;8248,25;777000;0,58%;47,70;2014;NIFTY 50;Índia;Índice de ações
^IXIC;31/12/2014;4790,53;4806,43;4734,11;4736,05;4736,05;15156000000;1,51%;72,32;2014;NASDAQ Composite;EUA;Índice de ações
CL=F;31/12/2014;53,87;54,02;52,44;53,27;53,27;2335160;2,93%;1,58;2014;Crude Oil Futures;Global;Commodity
^NYA;31/12/2014;10941,68;10948,60;10834,26;10839,24;10839,24;26060700000;1,04%;114,34;2014;NYSE Composite Index;EUA;Índice de ações
^DJI;31/12/2014;17987,66;18043,22;17820,88;17823,07;17823,07;828400000;1,24%;222,34;2014;Dow Jones Industrial Average;EUA;Índice de ações
^NSEI;31/12/2014;8243,90;8291,00;8243,75;8282,70;8282,70;845000;0,57%;47,25;2014;NIFTY 50;Índia;Índice de ações
^BSESN;31/12/2014;27358,30;27527,24;27346,00;27499,42;27499,42;65000;0,66%;181,24;2014;BSE Sensex;Índia;Índice de ações
^N225;30/12/2014;17702,12;17713,76;17450,77;17450,77;17450,77;983000000;1,49%;262,99;2014;Nikkei 225;Japão;Índice de ações
^N100;31/12/2014;835,26;839,64;835,26;839,52;839,52;1611315000;0,52%;4,38;2014;Euronext 100;Europa;Índice de ações
000001.SS;31/12/2014;3172,60;3239,36;3157,26;3234,68;3234,68;4060000;2,59%;82,10;2014;SSE Composite Index (Shanghai);China;Índice de ações
^GSPC;31/12/2014;2082,11;2085,58;2057,94;2058,90;2058,90;26060700000;1,33%;27,64;2014;S&P 500;EUA;Índice de ações
^FTSE;30/12/2014;6633,50;6633,50;6528,90;6547,00;6547,00;3379480000;1,58%;104,60;2014;FTSE 100;Reino Unido;Índice de ações
^FTSE;31/12/2014;6547,00;6578,20;6547,00;6566,10;6566,10;1255636000;0,48%;31,20;2014;FTSE 100;Reino Unido;Índice de ações
^DJI;30/12/2015;17711,94;17714,13;17588,87;17603,87;17603,87;597600000;0,71%;125,26;2015;Dow Jones Industrial Average;EUA;Índice de ações
^BSESN;30/12/2015;26123,87;26130,20;25939,25;25960,03;25960,03;65000;0,73%;190,95;2015;BSE Sensex;Índia;Índice de ações
^IXIC;30/12/2015;5101,18;5102,35;5065,68;5065,85;5065,85;12475300000;0,72%;36,67;2015;NASDAQ Composite;EUA;Índice de ações
^N100;30/12/2015;916,04;919,30;912,94;914,11;914,11;1148355000;0,69%;6,36;2015;Euronext 100;Europa;Índice de ações
^GSPC;30/12/2015;2077,34;2077,34;2061,97;2063,36;2063,36;23674300000;0,74%;15,37;2015;S&P 500;EUA;Índice de ações
CL=F;31/12/2015;36,81;37,79;36,22;37,04;37,04;2836230;4,27%;1,57;2015;Crude Oil Futures;Global;Commodity
^N225;30/12/2015;19070,83;19113,18;19017,27;19033,71;19033,71;1005000000;0,50%;95,91;2015;Nikkei 225;Japão;Índice de ações
^DJI;31/12/2015;17590,66;17590,66;17421,16;17425,03;17425,03;936900000;0,96%;169,50;2015;Dow Jones Industrial Average;EUA;Índice de ações
^NYA;30/12/2015;10277,53;10283,97;10218,71;10225,83;10225,83;23674300000;0,63%;65,26;2015;NYSE Composite Index;EUA;Índice de ações
CL=F;30/12/2015;37,36;37,40;36,40;36,60;36,60;2679120;2,68%;1,00;2015;Crude Oil Futures;Global;Commodity
